check	result	evidence
main_baseline	PASS	05a25771cd99d87891504fc00890ab918b970acf
pr16_merged	PASS	merge_commit_05a25771cd99d87891504fc00890ab918b970acf
allocation_candidate_head	PASS	aac631f41771f89b21ad5611d8b30345e71e77d0
sql_01_42_protected	PASS	DP6_Allocation_Gate_29935251590
sql_43_plus_absent	PASS	DP6_Allocation_Gate_29935251590
quality_design_complete	PASS	docs/platform/data/DP-6-DATA-QUALITY-AND-LINEAGE-VALIDATION-HARDENING.md
quality_matrix_complete	PASS	docs/platform/data/DP-6-QUALITY-MATRIX.md
sql_role_policy_proposal	PASS	docs/platform/governance/SC-DP6-QUALITY-ALLOCATION.md
java_runtime_validation	NOT_EXECUTED	SC_ALLOCATION_PENDING
postgresql_15_dp6_runtime	NOT_EXECUTED	SC_ALLOCATION_PENDING
postgresql_18_dp6_runtime	NOT_EXECUTED	SC_ALLOCATION_PENDING
concurrency_runtime	NOT_EXECUTED	SC_ALLOCATION_PENDING
role_grant_runtime	NOT_EXECUTED	SC_ALLOCATION_PENDING
sc_reconciliation	PASS	SC_Baseline_Reconciliation_29935251598
protected_diff	PASS	DP6_Allocation_Gate_29935251590
final_documentation_head	VERIFY_ON_PR	PR_17_exact_head_checks
final_verdict	DP6_IMPLEMENTATION_BLOCKED_BY_SC_ALLOCATION	allocation_not_authoritative